post_id,cuisine,dish_name,veg_or_nonveg,no_of_likes,latitude,longitude,sweetness,sourness,spice_level
190,Bengali,Rui Macher Jhol,Non-Veg,180,22.9788,88.1820,3,2,4
191,Punjabi,Tandoori Chicken,Non-Veg,200,30.7333,76.7794,4,2,5
192,South Indian,Vegetable Biryani,Veg,155,12.9716,77.5946,4,1,3
193,Continental,Stuffed Bell Peppers,Veg,85,41.9028,12.4964,4,1,1
194,North Indian,Chole Bhature,Veg,190,28.7041,77.1025,5,1,2
195,Chinese,Spring Rolls,Veg,145,22.3026,70.8022,4,1,2
196,Gujarati,Puran Poli,Veg,135,22.3072,72.3271,5,1,1
197,North-East,Thukpa,Non-Veg,130,27.4989,91.3603,4,2,4
198,Rajasthani,Laal Maas,Non-Veg,150,26.4853,74.6399,5,2,5
199,Bengali,Chingri Malai Curry,Non-Veg,175,22.5697,88.3690,4,3,5
200,Punjabi,Dal Makhani,Veg,180,30.9009,75.8573,5,1,2
201,South Indian,Rasam,Veg,120,13.0827,80.2707,4,1,3
202,Continental,Mushroom Risotto,Veg,90,51.5074,-0.1278,4,1,2
203,North Indian,Vegetable Jalfrezi,Veg,140,28.4595,77.0266,3,1,3
204,Chinese,Fried Rice,Veg,130,34.0522,118.2437,3,1,4
205,Gujarati,Sev Tameta,Veg,140,22.3072,72.3271,4,1,2
206,North-East,Pork with Bamboo Shoots,Non-Veg,110,26.1516,93.9583,3,4,4
207,Rajasthani,Dal Baati Churma,Veg,145,27.0238,74.2176,5,1,3
208,Bengali,Posto Bori,Veg,160,22.9788,88.1820,5,1,1
209,Punjabi,Biryani,Non-Veg,155,30.7333,76.7794,4,1,4
210,South Indian,Idli,Veg,140,12.9716,77.5946,4,1,1
211,Continental,Cheese Cake,Veg,75,41.9028,12.4964,5,1,1
212,North Indian,Aloo Gobi,Veg,135,28.7041,77.1025,5,1,2
213,Chinese,Chili Chicken,Non-Veg,170,22.3026,70.8022,3,2,5
214,Gujarati,Dal Dhokli,Veg,90,22.3072,72.3271,4,1,1
215,North-East,Chicken Wungw,Non-Veg,120,27.4989,91.3603,3,2,4
216,Rajasthani,Paneer Tikka,Vegetarian,155,26.4853,74.6399,4,1,3
217,Bengali,Macher Jhol,Non-Veg,145,22.5697,88.3690,3,2,4
218,Punjabi,Aloo Paratha,Veg,200,30.9009,75.8573,5,1,3
219,South Indian,Vada,Veg,140,13.0827,80.2707,3,1,3
220,Continental,Caprese Salad,Veg,85,51.5074,-0.1278,4,1,1
221,North Indian,Paneer Butter Masala,Veg,210,28.4595,77.0266,5,1,3
222,Chinese,Kung Pao Chicken,Non-Veg,155,34.0522,118.2437,3,2,5
223,Gujarati,Dhokla,Veg,160,22.3072,72.3271,4,1,2
224,North-East,Smoked Pork,Veg,100,26.1516,93.9583,3,3,4
225,Rajasthani,Gatte Ki Sabzi,Veg,140,27.0238,74.2176,4,1,3
226,Bengali,Rui Macher Jhol,Non-Veg,180,22.9788,88.1820,3,2,4
227,Punjabi,Tandoori Chicken,Non-Veg,200,30.7333,76.7794,4,2,5
228,South Indian,Vegetable Biryani,Veg,155,12.9716,77.5946,4,1,3
229,Continental,Stuffed Bell Peppers,Veg,85,41.9028,12.4964,4,1,1
230,North Indian,Chole Bhature,Veg,190,28.7041,77.1025,5,1,2
231,Chinese,Spring Rolls,Veg,145,22.3026,70.8022,4,1,2
232,Gujarati,Puran Poli,Veg,135,22.3072,72.3271,5,1,1
233,North-East,Thukpa,Non-Veg,130,27.4989,91.3603,4,2,4
234,Rajasthani,Laal Maas,Non-Veg,150,26.4853,74.6399,5,2,5
235,Bengali,Chingri Malai Curry,Non-Veg,175,22.5697,88.3690,4,3,5
236,Punjabi,Dal Makhani,Veg,180,30.9009,75.8573,5,1,2
237,South Indian,Rasam,Veg,120,13.0827,80.2707,4,1,3
238,Continental,Mushroom Risotto,Veg,90,51.5074,-0.1278,4,1,2
239,North Indian,Vegetable Jalfrezi,Veg,140,28.4595,77.0266,3,1,3
240,Chinese,Fried Rice,Veg,130,34.0522,118.2437,3,1,4
241,Gujarati,Sev Tameta,Veg,140,22.3072,72.3271,4,1,2
242,North-East,Pork with Bamboo Shoots,Non-Veg,110,26.1516,93.9583,3,4,4
243,Rajasthani,Dal Baati Churma,Veg,145,27.0238,74.2176,5,1,3
244,Bengali,Posto Bori,Veg,160,22.9788,88.1820,5,1,1
245,Punjabi,Biryani,Non-Veg,155,30.7333,76.7794,4,1,4
246,South Indian,Idli,Veg,140,12.9716,77.5946,4,1,1
247,Continental,Cheese Cake,Veg,75,41.9028,12.4964,5,1,1
248,North Indian,Aloo Gobi,Veg,135,28.7041,77.1025,5,1,2
249,Chinese,Chili Chicken,Non-Veg,170,22.3026,70.8022,3,2,5
250,Gujarati,Dal Dhokli,Veg,90,22.3072,72.3271,4,1,1
251,North-East,Chicken Curry,Non-Veg,170,26.1516,93.9583,3,2,4
252,Rajasthani,Baati,Non-Veg,130,27.0238,74.2176,4,1,3
253,Bengali,Dhokar Dalna,Veg,165,22.5697,88.3690,5,2,1
254,Punjabi,Paneer Tikka,Veg,190,30.9009,75.8573,4,1,2
255,South Indian,Masala Dosa,Veg,220,13.0827,80.2707,5,1,4
256,Continental,Vegetable Quiche,Veg,80,51.5074,-0.1278,4,1,1
257,North Indian,Palak Paneer,Veg,175,28.4595,77.0266,5,1,3
258,Chinese,Manchurian,Non-Veg,150,34.0522,118.2437,3,2,5
259,Gujarati,Undhiyu,Veg,180,22.3072,72.3271,4,1,2
260,North-East,Thukpa,Non-Veg,140,27.4989,91.3603,3,2,4
261,Rajasthani,Daal Baati Churma,Veg,160,26.4853,74.6399,5,1,3
262,Bengali,Shorshe Ilish,Non-Veg,190,22.5697,88.3690,4,2,5
263,Punjabi,Dum Aloo,Veg,175,30.9009,75.8573,5,1,2
264,South Indian,Sambar,Veg,145,13.0827,80.2707,4,1,3
265,Continental,Pasta Primavera,Veg,90,51.5074,-0.1278,4,1,2
266,North Indian,Dum Biryani,Non-Veg,200,28.4595,77.0266,5,2,5
267,Chinese,Hakka Noodles,Veg,160,34.0522,118.2437,3,2,4
268,Gujarati,Khadi,Veg,155,22.3072,72.3271,4,1,1
269,North-East,Smoked Fish,Non-Veg,120,26.1516,93.9583,3,2,5
270,Rajasthani,Kadi,Veg,140,27.0238,74.2176,4,1,2
271,Bengali,Chingri Malai Curry,Non-Veg,180,22.5697,88.3690,4,3,4
272,Punjabi,Kulcha,Veg,200,30.9009,75.8573,5,1,3
273,South Indian,Upma,Veg,155,13.0827,80.2707,4,1,2
274,Continental,Garlic Bread,Veg,75,51.5074,-0.1278,5,1,1
275,North Indian,Aloo Mutter,Veg,180,28.4595,77.0266,5,1,3
276,Chinese,Spring Rolls,Veg,140,34.0522,118.2437,3,2,2
277,Gujarati,Poori,Veg,130,22.3072,72.3271,4,1,1
278,North-East,Chicken Wungw,Non-Veg,130,26.1516,93.9583,4,2,3
279,Rajasthani,Daal Baati,Vegetarian,140,26.4853,74.6399,5,1,4
280,Bengali,Mutton Biryani,Non-Veg,170,22.5697,88.3690,4,2,5
281,Punjabi,Palak Chole,Veg,185,30.9009,75.8573,4,1,3
282,South Indian,Pongal,Veg,150,13.0827,80.2707,4,1,2
283,Continental,Vegetable Stir Fry,Veg,85,51.5074,-0.1278,4,1,1
284,North Indian,Rajma,Veg,160,28.4595,77.0266,5,1,3
285,Chinese,Crispy Fried Noodles,Veg,130,34.0522,118.2437,3,2,4
286,Gujarati,Dhokla,Veg,110,22.3072,72.3271,5,1,1
287,North-East,Thukpa,Non-Veg,125,26.1516,93.9583,3,2,4
288,Rajasthani,Gatte Ki Sabzi,Veg,140,27.0238,74.2176,4,1,3
289,Bengali,Rui Macher Jhol,Non-Veg,160,22.5697,88.3690,4,2,5
290,Punjabi,Tandoori Roti,Veg,175,30.9009,75.8573,5,1,2
291,South Indian,Dosa,Veg,145,13.0827,80.2707,4,1,3
292,Continental,Spinach Salad,Veg,95,51.5074,-0.1278,4,1,1
293,North Indian,Chole Kulche,Veg,180,28.4595,77.0266,5,1,2
294,Chinese,Vegetable Chowmein,Veg,135,34.0522,118.2437,3,2,3
295,Gujarati,Sev Khaman,Veg,150,22.3072,72.3271,4,1,1
296,North-East,Pork with Bamboo Shoots,Non-Veg,110,26.1516,93.9583,3,4,5
297,Rajasthani,Dal Bati,Vegetarian,165,27.0238,74.2176,5,1,3
298,Bengali,Chingri Malai Curry,Non-Veg,175,22.5697,88.3690,4,3,4
299,Punjabi,Methi Thepla,Veg,185,30.9009,75.8573,4,1,2
300,South Indian,Vegetable Curry,Veg,150,13.0827,80.2707,4,1,3
301,Continental,Vegetable Lasagna,Veg,80,51.5074,-0.1278,4,1,1
302,North Indian,Paneer Tikka,Veg,190,28.4595,77.0266,5,1,3
303,Chinese,Chili Paneer,Veg,140,34.0522,118.2437,3,2,5
304,Gujarati,Undhiyu,Veg,130,22.3072,72.3271,4,1,2
305,North-East,Smoked Chicken,Non-Veg,180,26.1516,93.9583,3,2,4
306,Rajasthani,Baati,Non-Veg,125,27.0238,74.2176,4,1,3
307,Bengali,Dhokar Dalna,Veg,160,22.5697,88.3690,5,2,1
308,Punjabi,Paneer Butter Masala,Veg,200,30.9009,75.8573,5,1,3
309,South Indian,Vada,Veg,130,13.0827,80.2707,3,1,3
310,Continental,Vegetable Quiche,Veg,90,51.5074,-0.1278,4,1,1
311,North Indian,Palak Paneer,Veg,185,28.4595,77.0266,5,1,3
312,Chinese,Manchurian,Non-Veg,155,34.0522,118.2437,3,2,5
313,Gujarati,Khadi,Veg,150,22.3072,72.3271,4,1,1
314,North-East,Chicken Wungw,Non-Veg,140,26.1516,93.9583,4,2,3
315,Rajasthani,Daal Baati Churma,Veg,165,26.4853,74.6399,5,1,3
316,Bengali,Shorshe Ilish,Non-Veg,190,22.5697,88.3690,4,2,5
317,Punjabi,Dum Aloo,Veg,175,30.9009,75.8573,5,1,2
318,South Indian,Sambar,Veg,145,13.0827,80.2707,4,1,3
319,Continental,Pasta Primavera,Veg,85,51.5074,-0.1278,4,1,2
320,North Indian,Dum Biryani,Non-Veg,200,28.4595,77.0266,5,2,5
321,Chinese,Vegetable Spring Rolls,Veg,145,34.0522,118.2437,4,1,3
322,Gujarati,Dhokla,Veg,155,22.3072,72.3271,5,1,2
323,North-East,Momos,Non-Veg,200,26.1516,93.9583,3,2,4
324,Rajasthani,Gatte Ki Sabzi,Veg,160,27.0238,74.2176,4,1,2
325,Bengali,Chingri Malai Curry,Non-Veg,180,22.5697,88.3690,4,3,5
326,Punjabi,Chole Bhature,Veg,190,30.9009,75.8573,5,1,3
327,South Indian,Idli,Veg,210,13.0827,80.2707,5,1,2
328,Continental,Quiche,Veg,80,51.5074,-0.1278,4,1,1
329,North Indian,Kadai Paneer,Veg,170,28.4595,77.0266,5,1,3
330,Chinese,Noodles,Non-Veg,155,34.0522,118.2437,3,2,4
331,Gujarati,Thepla,Veg,165,22.3072,72.3271,4,1,2
332,North-East,Pork Curry,Non-Veg,135,26.1516,93.9583,3,4,5
333,Rajasthani,Methi Thepla,Veg,140,27.0238,74.2176,5,1,3
334,Bengali,Rui Machher Jhol,Non-Veg,160,22.5697,88.3690,4,3,4
335,Punjabi,Paneer Lababdar,Veg,180,30.9009,75.8573,5,1,3
336,South Indian,Medu Vada,Veg,155,13.0827,80.2707,4,1,2
337,Continental,Vegetable Risotto,Veg,90,51.5074,-0.1278,4,1,1
338,North Indian,Malai Kofta,Veg,175,28.4595,77.0266,5,1,3
339,Chinese,Sweet and Sour Chicken,Non-Veg,200,34.0522,118.2437,4,2,5
340,Gujarati,Sev Tameta,Veg,150,22.3072,72.3271,4,1,2
341,North-East,Chura Sabji,Veg,135,26.1516,93.9583,3,2,3
342,Rajasthani,Dal Bati,Veg,160,27.0238,74.2176,5,1,3
343,Bengali,Bhetki Macher Paturi,Non-Veg,185,22.5697,88.3690,4,3,4
344,Punjabi,Amritsari Kulcha,Veg,200,30.9009,75.8573,5,1,2
345,South Indian,Appam,Veg,130,13.0827,80.2707,4,1,3
346,Continental,Vegetable Fettuccine,Veg,75,51.5074,-0.1278,4,1,1
347,North Indian,Paneer Bhurji,Veg,190,28.4595,77.0266,5,1,3
348,Chinese,Fried Rice,Veg,160,34.0522,118.2437,3,2,4
349,Gujarati,Bhindi Sambhariya,Veg,140,22.3072,72.3271,4,1,2
350,North-East,Chicken Bamboo Shoot,Non-Veg,120,26.1516,93.9583,3,2,5
351,Rajasthani,Bajre Ki Khichdi,Veg,155,27.0238,74.2176,4,1,3
352,Bengali,Chingri Bhapa,Non-Veg,190,22.5697,88.3690,5,2,4
353,Punjabi,Lassi,Veg,175,30.9009,75.8573,5,1,2
354,South Indian,Rasam,Veg,145,13.0827,80.2707,4,1,3
355,Continental,Stuffed Peppers,Veg,85,51.5074,-0.1278,4,1,1
356,North Indian,Palak Chaat,Veg,170,28.4595,77.0266,5,1,3
357,Chinese,Chili Chicken,Non-Veg,190,34.0522,118.2437,4,2,5
358,Gujarati,Puran Poli,Veg,140,22.3072,72.3271,5,1,2
359,North-East,Wild Mushroom Curry,Veg,125,26.1516,93.9583,3,2,4
